site,cell__treatment,treatment_list
1,heya8_cdk2_mdmx__untreated,untreated
2,heya8_cdk2_mdmx__untreated,bmn673
3,heya8_cdk2_mdmx__untreated,bmn673+trametinib
4,heya8_cdk2_mdmx__untreated,trametinib
5,heya8_cdk2_mdmx__untreated,etoposide
6,heya8_cdk2_mdmx__untreated,
7,heya8_cdk2_mdmx__untreated,
8,heya8_cdk2_mdmx__untreated,
9,heya8_cdk2_mdmx__bmn673,
10,heya8_cdk2_mdmx__bmn673,
11,heya8_cdk2_mdmx__bmn673,
12,heya8_cdk2_mdmx__bmn673,
13,heya8_cdk2_mdmx__bmn673,
14,heya8_cdk2_mdmx__bmn673,
15,heya8_cdk2_mdmx__bmn673,
16,heya8_cdk2_mdmx__bmn673,
17,heya8_cdk2_mdmx__bmn673+trametinib,
18,heya8_cdk2_mdmx__bmn673+trametinib,
19,heya8_cdk2_mdmx__bmn673+trametinib,
20,heya8_cdk2_mdmx__bmn673+trametinib,
21,heya8_cdk2_mdmx__bmn673+trametinib,
22,heya8_cdk2_mdmx__bmn673+trametinib,
23,heya8_cdk2_mdmx__bmn673+trametinib,
24,heya8_cdk2_mdmx__bmn673+trametinib,
25,heya8_cdk2_mdmx__trametinib,
26,heya8_cdk2_mdmx__trametinib,
27,heya8_cdk2_mdmx__trametinib,
28,heya8_cdk2_mdmx__trametinib,
29,heya8_cdk2_mdmx__trametinib,
30,heya8_cdk2_mdmx__trametinib,
31,heya8_cdk2_mdmx__trametinib,
32,heya8_cdk2_mdmx__trametinib,
33,heya8_cdk2_mdmx__etoposide,
34,heya8_cdk2_mdmx__etoposide,
35,heya8_cdk2_mdmx__etoposide,
36,heya8_cdk2_mdmx__etoposide,
37,heya8_cdk2_mdmx__etoposide,
38,heya8_cdk2_mdmx__etoposide,
39,heya8_cdk2_mdmx__etoposide,
40,heya8_cdk2_mdmx__etoposide,
41,heya8_cdk2_mdmx__etoposide,
42,heya8_cdk2_mdmx__etoposide,
43,heya8_cdk2_mdmx__etoposide,
44,heya8_cdk2_mdmx__etoposide,
45,heya8_cdk2_mdmx__etoposide,
46,heya8_cdk2_mdmx__etoposide,
47,heya8_cdk2_mdmx__etoposide,
48,heya8_cdk2_mdmx__etoposide,
49,heya8_cdk2_mdmx__trametinib,
50,heya8_cdk2_mdmx__trametinib,
51,heya8_cdk2_mdmx__trametinib,
52,heya8_cdk2_mdmx__trametinib,
53,heya8_cdk2_mdmx__trametinib,
54,heya8_cdk2_mdmx__trametinib,
55,heya8_cdk2_mdmx__trametinib,
56,heya8_cdk2_mdmx__trametinib,
57,heya8_cdk2_mdmx__bmn673+trametinib,
58,heya8_cdk2_mdmx__bmn673+trametinib,
59,heya8_cdk2_mdmx__bmn673+trametinib,
60,heya8_cdk2_mdmx__bmn673+trametinib,
61,heya8_cdk2_mdmx__bmn673+trametinib,
62,heya8_cdk2_mdmx__bmn673+trametinib,
63,heya8_cdk2_mdmx__bmn673+trametinib,
64,heya8_cdk2_mdmx__bmn673+trametinib,
65,heya8_cdk2_mdmx__bmn673,
66,heya8_cdk2_mdmx__bmn673,
67,heya8_cdk2_mdmx__bmn673,
68,heya8_cdk2_mdmx__bmn673,
69,heya8_cdk2_mdmx__bmn673,
70,heya8_cdk2_mdmx__bmn673,
71,heya8_cdk2_mdmx__bmn673,
72,heya8_cdk2_mdmx__bmn673,
73,heya8_cdk2_mdmx__untreated,
